Log file open, 01/08/23 17:36:42
[2023.01.08-14.36.55:157][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.08-14.36.55:164][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.005868 seconds (Found 115 uncontrolled assets)
[2023.01.08-14.36.55:220][  0]BlueprintLog: New page: Editor Load
[2023.01.08-14.36.55:470][  0]LocalizationService: Localization service is disabled
[2023.01.08-14.36.55:529][  0]TimingProfiler: Initialize
[2023.01.08-14.36.55:530][  0]TimingProfiler: OnSessionChanged
[2023.01.08-14.36.55:530][  0]LoadingProfiler: Initialize
[2023.01.08-14.36.55:531][  0]LoadingProfiler: OnSessionChanged
[2023.01.08-14.36.55:531][  0]NetworkingProfiler: Initialize
[2023.01.08-14.36.55:532][  0]NetworkingProfiler: OnSessionChanged
[2023.01.08-14.36.55:532][  0]MemoryProfiler: Initialize
[2023.01.08-14.36.55:533][  0]MemoryProfiler: OnSessionChanged
[2023.01.08-14.36.55:962][  0]LogFileCache: Scanning file cache for directory 'C:/GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/' took 0.03s
[2023.01.08-14.36.56:104][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.08-14.36.56:391][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.08-14.36.56:518][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.08-14.36.56:524][  0]SourceControl: Source control is disabled
[2023.01.08-14.36.56:525][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.491
[2023.01.08-14.36.56:531][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.08-14.36.56:538][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.08-14.36.56:538][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset".
[2023.01.08-14.36.56:538][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Floor_400x400.uasset".
[2023.01.08-14.36.56:539][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.08-14.36.56:540][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/SM_AssetPlatform.uasset".
[2023.01.08-14.36.56:540][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_400x200.uasset".
[2023.01.08-14.36.56:541][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.08-14.36.56:543][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.08-14.36.56:544][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.08-14.36.56:544][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_Door_400x300.uasset".
[2023.01.08-14.36.56:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.08-14.36.56:546][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_Window_400x300.uasset".
[2023.01.08-14.36.56:546][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.08-14.36.56:548][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset".
[2023.01.08-14.36.56:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.08-14.36.56:549][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset".
[2023.01.08-14.36.56:550][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset".
[2023.01.08-14.36.56:550][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset".
[2023.01.08-14.36.56:551][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset".
[2023.01.08-14.36.56:551][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset".
[2023.01.08-14.36.56:552][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Blueprints/BP_LightStudio.uasset".
[2023.01.08-14.36.56:553][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/P_Ambient_Dust.uasset".
[2023.01.08-14.36.56:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.08-14.36.56:555][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/P_Fire.uasset".
[2023.01.08-14.36.56:555][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/P_Smoke.uasset".
[2023.01.08-14.36.56:556][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/P_Sparks.uasset".
[2023.01.08-14.36.56:556][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Particles/P_Steam_Lit.uasset".
[2023.01.08-14.36.56:556][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Collapse01.uasset".
[2023.01.08-14.36.56:556][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Collapse02.uasset".
[2023.01.08-14.36.56:558][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/MaterialSphere.uasset".
[2023.01.08-14.36.56:558][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Collapse_Cue.uasset".
[2023.01.08-14.36.56:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.08-14.36.56:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.08-14.36.56:561][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Chair.uasset".
[2023.01.08-14.36.56:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.08-14.36.56:563][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_CornerFrame.uasset".
[2023.01.08-14.36.56:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.08-14.36.56:565][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Fire01.uasset".
[2023.01.08-14.36.56:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.08-14.36.56:567][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Fire01_Cue.uasset".
[2023.01.08-14.36.56:567][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Door.uasset".
[2023.01.08-14.36.56:568][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Fire_Sparks01.uasset".
[2023.01.08-14.36.56:569][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_DoorFrame.uasset".
[2023.01.08-14.36.56:569][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset".
[2023.01.08-14.36.56:570][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_GlassWindow.uasset".
[2023.01.08-14.36.56:572][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Light01.uasset"
[2023.01.08-14.36.56:572][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset".
[2023.01.08-14.36.56:574][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.08-14.36.56:575][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Lamp_Wall.uasset".
[2023.01.08-14.36.56:576][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Light02.uasset"
[2023.01.08-14.36.56:577][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_PillarFrame.uasset".
[2023.01.08-14.36.56:577][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_PillarFrame300.uasset".
[2023.01.08-14.36.56:579][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.08-14.36.56:580][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.08-14.36.56:580][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Smoke01.uasset".
[2023.01.08-14.36.56:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.08-14.36.56:582][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Smoke01_Cue.uasset".
[2023.01.08-14.36.56:582][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.08-14.36.56:584][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_Statue.uasset".
[2023.01.08-14.36.56:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_TableRound.uasset".
[2023.01.08-14.36.56:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Starter_Background_Cue.uasset".
[2023.01.08-14.36.56:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Props/SM_WindowFrame.uasset".
[2023.01.08-14.36.56:585][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Starter_Birds01.uasset".
[2023.01.08-14.36.56:586][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Starter_Music01.uasset".
[2023.01.08-14.36.56:586][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Starter_Music_Cue.uasset".
[2023.01.08-14.36.56:586][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Starter_Wind05.uasset".
[2023.01.08-14.36.56:587][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Starter_Wind06.uasset".
[2023.01.08-14.36.56:587][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Steam01.uasset".
[2023.01.08-14.36.56:587][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Audio/Steam01_Cue.uasset".
[2023.01.08-14.36.56:588][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.08-14.36.56:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.08-14.36.56:592][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.08-14.36.56:595][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.08-14.36.56:598][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.08-14.36.56:612][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.08-14.36.56:614][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.08-14.36.56:614][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Cube.uasset".
[2023.01.08-14.36.56:617][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.08-14.36.56:618][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.08-14.36.56:619][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.08-14.36.56:620][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.08-14.36.56:621][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.08-14.36.56:622][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.08-14.36.56:623][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset".
[2023.01.08-14.36.56:623][  0]LogPackFactory: Error: Unable to copy file "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Sphere.uasset".
[2023.01.08-14.36.56:625][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.08-14.36.56:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.08-14.36.56:626][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.08-14.36.56:628][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../GIT/UnrealEngine-PJ1-ShootThemUp/PJ1_ShootThemUp/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
